name,description,muscle_group,equipment,difficulty,created_at
하체 운동 스쿼트,"하체 운동 스쿼트는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
바벨 스쿼트,"바벨 스쿼트는 하체 운동입니다.","하체","바벨, 스쿼트랙","중간","2025-03-29T12:00:00Z"
덤벨 스쿼트,"덤벨 스쿼트는 하체 운동입니다.","하체","덤벨","중간","2025-03-29T12:00:00Z"
프론트 스쿼트,"프론트 스쿼트는 하체 운동입니다.","하체","바벨","중간","2025-03-29T12:00:00Z"
백 스쿼트,"백 스쿼트는 하체 운동입니다.","하체","바벨","중간","2025-03-29T12:00:00Z"
점프 스쿼트,"점프 스쿼트는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
스모 스쿼트,"스모 스쿼트는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
런지,"런지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
바벨 런지,"바벨 런지는 하체 운동입니다.","하체","바벨","중간","2025-03-29T12:00:00Z"
덤벨 런지,"덤벨 런지는 하체 운동입니다.","하체","덤벨","중간","2025-03-29T12:00:00Z"
워킹 런지,"워킹 런지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
리버스 런지,"리버스 런지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
사이드 런지,"사이드 런지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
스텝업,"스텝업은 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
버피,"버피는 하체 및 전신 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
데드리프트,"데드리프트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
루마니안 데드리프트,"루마니안 데드리프트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
스티프 레그 데드리프트,"스티프 레그 데드리프트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
덤벨 데드리프트,"덤벨 데드리프트는 하체 운동입니다.","하체","덤벨","어려움","2025-03-29T12:00:00Z"
해킹 데드리프트,"해킹 데드리프트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
글루트 브리지,"글루트 브리지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
힙 쓰러스트,"힙 쓰러스트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
클램셸,"클램셸은 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
사이드 레그 레이즈,"사이드 레그 레이즈는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
레그 익스텐션,"레그 익스텐션은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
레그 컬,"레그 컬은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
스탠딩 레그 컬,"스탠딩 레그 컬은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
시티드 레그 컬,"시티드 레그 컬은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
레그 프레스,"레그 프레스는 하체 운동입니다.","하체","머신","어려움","2025-03-29T12:00:00Z"
해치 프레스,"해치 프레스는 하체 운동입니다.","하체","머신","어려움","2025-03-29T12:00:00Z"
카프 레이즈,"카프 레이즈는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
시티드 카프 레이즈,"시티드 카프 레이즈는 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
스탠딩 카프 레이즈,"스탠딩 카프 레이즈는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
덤벨 카프 레이즈,"덤벨 카프 레이즈는 하체 운동입니다.","하체","덤벨","중간","2025-03-29T12:00:00Z"
머신 카프 레이즈,"머신 카프 레이즈는 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
한 다리 스쿼트,"한 다리 스쿼트는 하체 운동입니다.","하체","체중","어려움","2025-03-29T12:00:00Z"
피스톨 스쿼트,"피스톨 스쿼트는 하체 운동입니다.","하체","체중","어려움","2025-03-29T12:00:00Z"
벤치 스쿼트,"벤치 스쿼트는 하체 운동입니다.","하체","벤치","중간","2025-03-29T12:00:00Z"
불가리안 스플릿 스쿼트,"불가리안 스플릿 스쿼트는 하체 운동입니다.","하체","벤치","어려움","2025-03-29T12:00:00Z"
덩키 킥,"덩키 킥은 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
힙 어브덕션 머신,"힙 어브덕션 머신은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
힙 애드덕션 머신,"힙 애드덕션 머신은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
바벨 힙 쓰러스트,"바벨 힙 쓰러스트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
덤벨 힙 쓰러스트,"덤벨 힙 쓰러스트는 하체 운동입니다.","하체","덤벨","어려움","2025-03-29T12:00:00Z"
케이블 힙 어브덕션,"케이블 힙 어브덕션은 하체 운동입니다.","하체","케이블 머신","중간","2025-03-29T12:00:00Z"
케이블 힙 애드덕션,"케이블 힙 애드덕션은 하체 운동입니다.","하체","케이블 머신","중간","2025-03-29T12:00:00Z"
서서 하는 사이드 런지,"서서 하는 사이드 런지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
스트레이트 레그 데드리프트,"스트레이트 레그 데드리프트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
싱글 레그 데드리프트,"싱글 레그 데드리프트는 하체 운동입니다.","하체","덤벨","어려움","2025-03-29T12:00:00Z"
스탠딩 싱글 레그 컬,"스탠딩 싱글 레그 컬은 하체 운동입니다.","하체","머신","중간","2025-03-29T12:00:00Z"
레그 프레스 머신,"레그 프레스 머신은 하체 운동입니다.","하체","머신","어려움","2025-03-29T12:00:00Z"
덤벨 스텝업,"덤벨 스텝업은 하체 운동입니다.","하체","덤벨","중간","2025-03-29T12:00:00Z"
바벨 스텝업,"바벨 스텝업은 하체 운동입니다.","하체","바벨","중간","2025-03-29T12:00:00Z"
사이드 스텝업,"사이드 스텝업은 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
스플릿 스쿼트,"스플릿 스쿼트는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
덤벨 스플릿 스쿼트,"덤벨 스플릿 스쿼트는 하체 운동입니다.","하체","덤벨","중간","2025-03-29T12:00:00Z"
바벨 스플릿 스쿼트,"바벨 스플릿 스쿼트는 하체 운동입니다.","하체","바벨","중간","2025-03-29T12:00:00Z"
트랩 바 데드리프트,"트랩 바 데드리프트는 하체 운동입니다.","하체","바벨","어려움","2025-03-29T12:00:00Z"
슬로우 스쿼트,"슬로우 스쿼트는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
점핑 런지,"점핑 런지는 하체 운동입니다.","하체","없음","중간","2025-03-29T12:00:00Z"
